"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","direction"
"congenital hemolytic anemia","congenital hemolytic anemia","25/250","285/17907",0.087719298245614,6.28315789473684,10.6979178316419,2.63141965487051e-13,6.71801437888442e-10,4.94706895115657e-10,"HBB/HBE1/PRDX2/KRT84/RPN2/HP/P4HB/PKM/TFRC/ALDOA/HSPA1B/HBZ/HSPB1/HBG1/SERPINC1/PGK1/ALDOC/SLC4A1/CYB5R3/MBD1/BLVRB/ADA/F2/ALAD/HPX",25,"up"
"epidermolysis bullosa simplex","epidermolysis bullosa simplex","12/250","69/17907",0.173913043478261,12.4570434782609,11.3457931809863,1.83570524684647e-10,2.34327774759952e-07,1.72556293203568e-07,"DES/KRT1/KRT10/KRT4/KRT17/HSPA1B/NEFM/HSPA1A/KRT6A/KRT14/KRT15/VCL",12,"up"
"hemoglobinopathy","hemoglobinopathy","16/250","161/17907",0.0993788819875776,7.11831055900621,9.27908285966033,9.60068390602609e-10,8.1701820040282e-07,6.01642858110968e-07,"HBB/HBE1/HP/PKM/TFRC/HSPA1B/HBZ/HSPB1/HBG1/SERPINC1/SLC4A1/CYB5R3/BLVRB/F2/ALAD/HPX",16,"up"
"Normocytic anemia","Normocytic anemia","12/250","87/17907",0.137931034482759,9.87972413793103,9.87907053732498,2.95836826617741e-09,1.88817854588773e-06,1.39043308510338e-06,"HBB/SLC2A1/RPS24/RPL18/ALDOA/RPS28/PGK1/SLC4A1/RPS10/ADA/RPS19/RPL27",12,"up"
"Anemia","Anemia","12/250","94/17907",0.127659574468085,9.144,9.41985014157177,7.30668255880302e-09,3.73079211452482e-06,2.74731264210993e-06,"HBB/SLC2A1/RPS24/RPL18/ALDOA/RPS28/PGK1/SLC4A1/RPS10/ADA/RPS19/RPL27",12,"up"
"mesenchymal cell neoplasm","mesenchymal cell neoplasm","15/250","163/17907",0.0920245398773006,6.59153374233129,8.53315871932467,9.37080581729808e-09,3.91062489685727e-06,2.8797394461777e-06,"DES/ACTA1/KRT19/KRT1/SLC2A1/KRT4/VIM/NEFL/KRT15/KIT/VCL/TG/TTR/PROX1/SALL4",15,"up"
"hereditary mucosal leukokeratosis","hereditary mucosal leukokeratosis","6/250","13/17907",0.461538461538462,33.0590769230769,13.7587762833196,1.10262443197953e-08,3.91062489685727e-06,2.8797394461777e-06,"KRT1/KRT10/KRT4/KRT6A/KRT14/KRT13",6,"up"
"epidermolytic hyperkeratosis","epidermolytic hyperkeratosis","9/250","46/17907",0.195652173913043,14.0141739130435,10.5160701032534,1.22542104092668e-08,3.91062489685727e-06,2.8797394461777e-06,"DES/KRT1/KRT10/KRT4/KRT17/KRT6A/KRT14/KRT15/PADI2",9,"up"
"congenital afibrinogenemia","congenital afibrinogenemia","7/250","28/17907",0.25,17.907,10.6533155765142,8.76335186419921e-08,2.48587081214451e-05,1.83056683385495e-05,"SERPINE1/FGG/SERPINC1/CFHR1/PLG/FGB/F2",7,"up"
"congenital hypoplastic anemia","congenital hypoplastic anemia","19/250","322/17907",0.0590062111801242,4.22649689440994,6.95182509404567,1.4228583648284e-07,3.6325574054069e-05,2.67497372587739e-05,"RPL14/RPS24/RPS3/MUS81/HPRT1/RPLP2/RPL7/TXN/RPS28/PGK1/RPS10/PSMB3/ADA/RPS19/RPL6/NHP2/TELO2/POLM/RPL27",19,"up"
"methemoglobinemia","methemoglobinemia","10/250","80/17907",0.125,8.9535,8.48349840589286,1.64240354955295e-07,3.8118693290988e-05,2.80701697559959e-05,"HBB/HP/PKM/HSPA1B/HSPB1/HBG1/SLC4A1/CYB5R3/BLVRB/ALAD",10,"up"
"macrocytic anemia","macrocytic anemia","12/250","128/17907",0.09375,6.715125,7.72125489005349,2.38812063037956e-07,5.08072664113251e-05,3.74138898759464e-05,"HBE1/KRT84/RPS24/HP/HPRT1/TFRC/RPS28/SLC25A4/MPO/RPS10/MBD1/RPS19",12,"up"
"diamond-blackfan anemia","diamond-blackfan anemia","11/250","108/17907",0.101851851851852,7.29544444444444,7.8082068143275,3.29935421538395e-07,6.29775012531921e-05,4.63759116161383e-05,"RPL14/RPS24/RPS3/RPLP2/RPL7/RPS28/RPS10/ADA/RPS19/RPL6/RPL27",11,"up"
"glucosephosphate dehydrogenase deficiency","glucosephosphate dehydrogenase deficiency","9/250","67/17907",0.134328358208955,9.62167164179104,8.41283344336989,3.68508524731372e-07,6.29775012531921e-05,4.63759116161383e-05,"HBB/HBE1/HP/PKM/MPO/SLC4A1/CRYZ/ALAD/HPX",9,"up"
"schistosomiasis","schistosomiasis","18/250","309/17907",0.058252427184466,4.17250485436893,6.69361476923591,3.70020571405359e-07,6.29775012531921e-05,4.63759116161383e-05,"PRDX2/HP/PPIA/HPRT1/TFRC/CTSB/RPL7/TXN/PRDX1/DSTN/SERPINC1/ALDOC/SERPINB8/LGALS9/F2/GGPS1/TTR/RAN",18,"up"
"ichthyosis vulgaris","ichthyosis vulgaris","8/250","51/17907",0.156862745098039,11.2357647058824,8.71011981904118,4.89299711325431e-07,7.80738851883642e-05,5.74927160807382e-05,"KRT1/KRT10/KRT4/KRT17/ALDOA/KRT6A/KRT14/KRT13",8,"up"
"Diamond-Blackfan anemia","Diamond-Blackfan anemia","6/250","25/17907",0.24,17.19072,9.6391548513773,9.88638330675934e-07,0.000132841771485035,9.78231611405662e-05,"RPS24/RPL18/RPS28/RPS10/RPS19/RPL27",6,"up"
"pachyonychia congenita","pachyonychia congenita","6/250","25/17907",0.24,17.19072,9.6391548513773,9.88638330675934e-07,0.000132841771485035,9.78231611405662e-05,"DES/KRT1/KRT10/KRT17/KRT6A/KRT72",6,"up"
"Pure red-cell aplasia","Pure red-cell aplasia","6/250","25/17907",0.24,17.19072,9.6391548513773,9.88638330675934e-07,0.000132841771485035,9.78231611405662e-05,"RPS24/RPL18/RPS28/RPS10/RPS19/RPL27",6,"up"
"epidermolysis bullosa","epidermolysis bullosa","13/250","180/17907",0.0722222222222222,5.17313333333333,6.69563432241291,1.52543162253644e-06,0.000194721346616776,0.000143390572518425,"DES/KRT1/KRT10/KRT4/KRT17/P4HB/HSPA1B/NEFM/HSPA1A/KRT6A/KRT14/KRT15/VCL",13,"up"
"eumycotic mycetoma","eumycotic mycetoma","5/250","16/17907",0.3125,22.38375,10.1821006979933,1.96298278634859e-06,0.000237088583252327,0.000174589321000538,"RPS3/PKM/ALDOA/ALDOC/TPT1",5,"up"
"meningioma","meningioma","21/250","459/17907",0.0457516339869281,3.27709803921569,5.88066014948964,2.04306652234673e-06,0.000237088583252327,0.000174589321000538,"S100A6/ENO1/KRT19/ST7L/MSN/RDX/SLC2A1/EZR/RAB4A/PKM/TFRC/VIM/HSPB1/CTSB/FABP3/F2/TTR/RPS12/XRCC5/GSTP1/ALAD",21,"up"
"carotid artery thrombosis","carotid artery thrombosis","8/250","62/17907",0.129032258064516,9.24232258064516,7.735671378403,2.27614908806604e-06,0.00025265254877533,0.000186050447198441,"KNG1/P4HB/SERPINE1/SERPINC1/APOE/PLG/TLN1/F2",8,"up"
"epithelioid sarcoma","epithelioid sarcoma","8/250","64/17907",0.125,8.9535,7.58446882509618,2.90892475064604e-06,0.000301893032523604,0.000222310576241432,"DES/KRT1/SLC2A1/KRT4/KRT15/KIT/PROX1/SALL4",8,"up"
"vesiculobullous skin disease","vesiculobullous skin disease","13/250","191/17907",0.0680628272251309,4.87520418848168,6.40677208425771,2.956257662785e-06,0.000301893032523604,0.000222310576241432,"DES/KRT1/KRT10/KRT4/KRT17/P4HB/HSPA1B/NEFM/HSPA1A/KRT6A/KRT14/KRT15/VCL",13,"up"
"retinal artery occlusion","retinal artery occlusion","7/250","46/17907",0.152173913043478,10.8999130434783,7.99959953485696,3.1978210585213e-06,0.000314001429323265,0.000231227061154617,"SERPINE1/SERPINC1/MPO/PLG/FGB/F2/TPT1",7,"up"
"microcytic anemia","microcytic anemia","11/250","137/17907",0.0802919708029197,5.75115328467153,6.6424217612019,3.54858367485954e-06,0.000335538300811719,0.00024708656699022,"HBB/HBE1/KRT84/HP/TFRC/HBZ/MBD1/ADA/F2/ALAD/HPX",11,"up"
"keratoacanthoma","keratoacanthoma","9/250","88/17907",0.102272727272727,7.32559090909091,7.07801713544042,3.81734769776915e-06,0.000336334065973041,0.000247672559353434,"S100A6/MSN/KRT1/RDX/KRT10/KRT4/EZR/NME2/KRT15",9,"up"
